info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.82 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|tsx|ts|mdx))$/
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|tsx|ts|mdx))$/
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 19/19 modules 0 active 
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/global/window.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/style-loader/dist/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/cjs.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/sass-loader/lib/loader.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/styles/main.scss
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/cjs.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/sass-loader/lib/loader.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/styles/main.scss
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/1-Start/1-Welcome.stories.tsx
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/1-Start/App.stories.tsx
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/ActivityIndicator.stories.tsx
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/Alert.stories.tsx
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/Button.stories.tsx
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/IcomoonUltimate.stories.tsx
<s> [webpack.Progress] 12% building 23/37 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/src/stories/2-UIBase/LineAwesome.stories.tsx
